HCAT3_code,level1_id,level1_name,level2_id,level2_name,level3_id,level3_name,level4_id,level4_name
3301090100,4,arable_crops,6,plants_harvested_green,31,temporary_grass,1,temporary_grass
3302000000,1,pasture_meadow_grassland_grass,30,pasture_meadow_grassland_grass,36,pasture_meadow_grassland_grass,2,pasture_meadow_grassland_grass
3308000000,5,unmaintained,24,unmaintained,17,unmaintained,3,unmaintained
3301110000,4,arable_crops,15,fallow_land_not_crop,48,fallow_land_not_crop,4,fallow_land_not_crop
3301060401,4,arable_crops,10,industrial_nonfood_crops,28,rapeseed_rape,5,winter_rapeseed_rape
3301011599,4,arable_crops,2,cereal,78,unspecified_cereals,6,unspecified_season_unspecified_cereals
3301010600,4,arable_crops,2,cereal,25,grain_maize_corn_popcorn,7,grain_maize_corn_popcorn
3301010401,4,arable_crops,2,cereal,4,barley,8,winter_barley
3301090400,4,arable_crops,6,plants_harvested_green,67,green_silo_maize,9,green_silo_maize
3301090301,4,arable_crops,6,plants_harvested_green,54,legumes_harvested_green,10,alfalfa_lucerne
3301010101,4,arable_crops,2,cereal,50,common_soft_wheat,11,winter_common_soft_wheat
3301029900,4,arable_crops,9,legumes_dried_pulses_protein_crops,23,other_dry_pulses,12,other_dry_pulses
3301020100,4,arable_crops,9,legumes_dried_pulses_protein_crops,32,beans,13,beans
3301060500,4,arable_crops,10,industrial_nonfood_crops,79,sunflower,14,sunflower
3301010801,4,arable_crops,2,cereal,8,triticale,15,winter_triticale
3301010900,4,arable_crops,2,cereal,40,millet_sorghum,16,millet_sorghum
3301090205,4,arable_crops,6,plants_harvested_green,15,poaceae_grasses,17,lolium_ryegrass
3303120000,6,permanent_crops_perennial,28,unspecified_permanent_crops,57,unspecified_permanent_crops,18,unspecified_permanent_crops
3306990000,2,tree_wood_forest,3,tree_wood_forest,1,tree_wood_forest,19,tree_wood_forest
3301090303,4,arable_crops,6,plants_harvested_green,54,legumes_harvested_green,20,clover
3301010501,4,arable_crops,2,cereal,19,oats,21,winter_oats
3301090203,4,arable_crops,6,plants_harvested_green,15,poaceae_grasses,22,cocksfoot_catgrass
3301010402,4,arable_crops,2,cereal,4,barley,23,spring_barley
3301070000,4,arable_crops,27,fresh_vegetables,56,fresh_vegetables,24,fresh_vegetables
3301140400,4,arable_crops,35,cucurbits,64,pumpkin_squash_gourd,25,pumpkin_squash_gourd
3303019800,6,permanent_crops_perennial,26,orchards_fruits,42,unspecified_orchards_fruits,26,unspecified_orchards_fruits
3301069900,4,arable_crops,10,industrial_nonfood_crops,66,other_industrial_crops,27,other_industrial_crops
3301061000,4,arable_crops,10,industrial_nonfood_crops,34,hemp_cannabis,28,hemp_cannabis
